CALCULA TU HUELLA V0.45.5 · MANIFIESTO DE INTEGRIDAD
Formato: SHA-256  ruta relativa
132e0efbe488d0190bf3a400f2df3b9827ed278bf2bb98fbdced954089b696c7  ./METODOLOGIA_Y_LIMITACIONES.md
f12e73ea96e932ca7799986644efcc9e9c56c2738240db6eed7d1b6cad2e1de5  ./PRODUCCION.md
ef90fe0889d2081ee49043c374f0d9743e9dae7c17b80ff702aa61735ffd532b  ./README.md
ed1e63f1e3b87020b653a6f39d89f0fc10bfd1621aa76f422da148096e96749c  ./SECURITY.md
3ff9a34554cc34e666459eae9a7e17be6ea74a02040d69c46921a81ee3558df9  ./VALIDACION_V0_31.md
a104af26591cddc1e7cce83ea9a6027fbff948b02a6c4d03f6d57c142e3d27c5  ./VALIDACION_V0_32.md
251675e9ea99d55db7b7e1077567b37b6d5ab1ca622f0018d93d40f05ae8f5c0  ./VALIDACION_V0_33.md
19137ad35ea2eba59bedae0164798697c361c25bda2f70ac6498460a879eb5bb  ./VALIDACION_V0_34.md
6755d1fec65ccde9dfc7456981ede33a88de0995f1c1d6b65319520be2420406  ./VALIDACION_V0_35.md
6ec4a5c5dfde2df2402d2638b46a9639da5e68902f7c89f532a3e9c1dd8af672  ./VALIDACION_V0_36.md
bcb95a279230149930b535e3df1727055a45b4fc88fc06431fdef97d8021c6e6  ./VALIDACION_V0_37.md
b73a9cd59b2f9e2486e5060b0d2f1414dcb32981f64ae8f4dc099db021f9c381  ./VALIDACION_V0_43.md
14f6925a388b226cc9acd8806f9c82eef41514ee18be047242050ad9531b28df  ./VALIDACION_V0_45.md
1ffc1d6afc24b75516c88eddda3126bb2eebe69b7feb72fc21081d9c1e3d7c1c  ./VALIDACION_V0_45_1.md
609f5fdc3102eb8576d00827aec06261c7792b68eef512f4510eb6ad70512cb3  ./VALIDACION_V0_45_2.md
90ed6446c56ac86660cf88ed7c4041e5bb75f39501b298604b9cce02822a07f4  ./VALIDACION_V0_45_3.md
843ec089eb1c1e904d0b18da42a7be6134fb3641db0436484bb6463a0c13d81b  ./VALIDACION_V0_45_4.md
2b64d1f5604eb071ee52e36d7abf6cc0b06c830a68cc010065176aa2cb348f46  ./VALIDACION_V0_45_5.md
37277b5e58df001c4ae979b3c68944fb6eefae0b7192be034c9de75f56aba770  ./alembic.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./app/__init__.py
7450a0ce7e4e0c2e0770accee2650491c49afbf63def111a9a722bf4e7fab1fd  ./app/access_control.py
ba4b10664408534860c277d890ca91bb8ca7eed0757e9d4d0a8711214c63a541  ./app/accounting.py
328ea36f56f958a731649da91564ddd9a7a810bb08965de0ecadb62230b70d5f  ./app/analytics.py
d3edc109097fa17669819ed161144adf00d5436dbcba08af323d87b1afaf9998  ./app/architecture.py
9b53f7828f84203a511ec9ad240888142421ad0244440417a0197e50f5bc3671  ./app/automations.py
2723c388f75554a312416791cac32aca63e3169175050bc2d3c8cf6449d6dac4  ./app/calculations.py
38874dc605953939752454c3efdd377ef32d79556e9be1f3ba7750bad73da311  ./app/climate_disclosure.py
19add62dac42317ca02d33ca464fc4d58a36543685e86da28ad7e1cc76831b12  ./app/climate_risk.py
3323903a014f73c93c3cac883741f203f637ab96d72306395e4fe5aa59bccd14  ./app/colombia_library.py
cd0fe961bd38daddec6ed4992f23fa13b419aa899a6c96d56b42f638295c5c76  ./app/colombia_library_web.py
a66793f02f858fb589a6201e7b4188cdc04304c636784173d2e0b2687ee15809  ./app/config.py
f7ece6c274b99d33022aaa0ad05f2798bb93465c9bb3f3ca60b6db5b148fb5e4  ./app/consolidation.py
c9e540edc1daceffa6e44b13e7747c01077b41439fc65cb92a11bf9951837196  ./app/customer_success.py
cb815203fee681a6a481a64c6166d3bdf89085e39a9150594585b212ae98b2b6  ./app/data_quality.py
1086242b51d89227c96311c3a1c9ff56663cd22ee5c2174ba1985d75fd146555  ./app/data_quality_web.py
83a0a3784b57669b1d2f889229dd96e6fd615c35b63f77d635df93b489eb1cdc  ./app/database.py
a8318bd7acac8adaac746511abe2bad3c4ba3f95fabb7d861a08e93a87616dcb  ./app/database_transfer.py
0bc313bbb73244148807cda791c1f2e17658e49c5b44d4dd50d3bbd4921ca54f  ./app/db/__init__.py
9ee8c6b9838e0379929195b1bf7384e64bce7e16de4532e08058ff064901a440  ./app/db/base.py
68f1c9c1d58a0f424bc9a8ca50465cdeffbd4a06e5477a61e5d0c604b5b6403e  ./app/db/models/__init__.py
f1e5b43198a1f23d63560a3cb3e1b4382791eb706e4e763f7e7fd6e6d16944a5  ./app/db/models/climate.py
ee5bff858dcd2ab1360bde27ecd59afa8d068f0b110d97d6e182aa860968f54c  ./app/db/models/commercial.py
ae7e4ab2e73dce2bdec1134ec126ce2097a28c04d7b757a7db516c93430623ad  ./app/db/models/core.py
d43a6035576762d87eeafb007c5680e920de8e2c89203cf98454fe49c00fe340  ./app/db/models/governance.py
241bb8feb34de285632c89d41db39b5b60f350826f09bb0edac069238317972d  ./app/db/models/inventory.py
a5072eb689d1ef401f62e4a17927245d53859c654e485d8edc724b5784faf979  ./app/db/models/methodology.py
cf9d3b7a7f86fd59a77d6b152af848c096e363d19a49af8d7daed3fafd2b391d  ./app/db/models/operations.py
b86ecf47feb6ae26b1d0156cc04100771df99c4b9cd3bad7e3032bd812c465a3  ./app/db/models/pilot.py
96a7252620c5d12c7787f525bf93607a49f7a86236fdc02fd8a3bc2c0ed64b97  ./app/db/models/product_intelligence.py
4b5614c8d72ea7da1e94a633be39e0220f1fe76faee79833cb8e4f6f37ec6a53  ./app/db/models/supply_chain.py
1c4a134f43f696bb6a44711fdc09bacbb6f17afb03ded127694d128f10b275a6  ./app/demo_environment.py
2d210e15d66c6929028e304f24c817e338bd12a4aaa04d88c6bac651986df356  ./app/demo_web.py
05ef959537d538e8e98e59bc29e36e7a4c898e2cd3c6fa2644f8f93099c3bc82  ./app/deployment_readiness.py
a761043178be0dbaf4e28826265f3b164f8ee21846c0a51d9b14bc848934d4a5  ./app/impact_intelligence.py
aa728ef75a0b8a65fad523f8468b250cc1cc25b0684dff512000ad6a06d302d6  ./app/information_web.py
32265c313a719a86b80f6f6dc6c7218442b61821409d66775489d892fc9d0582  ./app/inventories_web.py
1ac595cc4db5b490c550ab903feaf67aa7a1963eb78bf2c58424bb188f006509  ./app/inventory_starters.py
b0d8822243fb7ce4c305656e57d80954b6de1349fdbede240d95caea1eeee6d2  ./app/main.py
16e1ac12045b1a33ea4c7c362ea180066b72381a2f5ac2d284640d1ce9b0e993  ./app/methodology_closure.py
036ccf4c686753a14fd3424b26df7b08a248fa93dd34a56b89594592c700d634  ./app/methodology_closure_web.py
80cc0504023272d47f6af14a590da1b727469ce920a8fea9e591731ac5749137  ./app/methodology_core.py
87328935ca2216a2cbf5a743b1c32458b99708fdf9291816018f7b98d7250356  ./app/methodology_web.py
0c429d3a539f8a62a01c5896a64b9717da60536fdafafac56e7be58fd63eafeb  ./app/notifications.py
3e7e088eab514eda933e249af0b1df87727e10fd3b8679182e2751795294ea5b  ./app/observability.py
944424f7eea11c4e13966b5c99c723580a06e48913b17553bda5479619c870bc  ./app/onboarding_experience.py
5daccd8e9920875a6878907af71ecbd2ee70d5923292ae14dbee58f8cb3e0d5b  ./app/operational_imports.py
015cd4c18086d40f6dc23186dfb4e8239b33fb18c082a54f51f5203e919f30a0  ./app/operational_imports_web.py
a47bb2d4d17bb460b91234c3ffa4cce33d59e854bb6b697683fa26514ad779bd  ./app/operations.py
93f8ce661168efbba09706b689978132d949c6b0796c68dd49cceaf5c2c83306  ./app/operations_web.py
4db8f3dd759a20e4ff21d79973f6864e4a1615b00afe2fe92d0492f4dd3e9301  ./app/organizations_web.py
7e9628618ae0073720330c2c1d13c657bcfb344ffd800eaefc8a45b0aa706361  ./app/period_close.py
2f5857cc7acc26317a6c20692eac7bed1deed780483bc86a978bb3687876b749  ./app/period_close_web.py
d83419f70e6ce16d3da9a60824f8e012f80dfc27d51cef84f2167d7065f6284b  ./app/pilot_execution.py
64adc6db75083dd72b38a7b4ca055d72fe78aa26260b3b96b33212ba880304bf  ./app/pilot_execution_web.py
a5222f123f11185d1ccd9c54b25390bf6a0ba46443e589e98fa72c64509bb40e  ./app/pilot_web.py
c5c9dd8186bc83b4b077378e539f6b2c5df12078ab3a67015b6d6eafbfd292f7  ./app/product_experience.py
6c2feef6e796926d1a9471bd0608cfd6f56feebd2226b052a43255114b5919b0  ./app/product_intelligence_web.py
6490bcc2779dba77925b5cb7e50938675780f8172c1114b150518f5560d11380  ./app/product_registry.py
be049381441d4bfdebd10cf9ee1b266668d7632b90b7ee33108a149b4b473438  ./app/release_certification.py
df435d365b01f22c0e62cac1fa749f3c093ff9c8714504672b08e5a3f8e0be6c  ./app/reporting.py
467bcff00e42f9dc9fac8a915b3be19c9c5c39d749e09b2930e87ecadef8bfbf  ./app/reports_web.py
6b38d239b9e5f7cbac92ec58eabad7d011878ee325c510caefec14686c508d94  ./app/repositories/__init__.py
0af07c3846830cd474d7e062006d06dca534506fbbfb3452b5e3d407704352ea  ./app/repositories/inventories.py
16e3cdeb49498e5986f3c56b79223b18ba0c0725f305ce9fda9aab03e3d17a12  ./app/repositories/operations.py
313f749d230644b522ea014f9f2be6eb2ca105bae8000111dc5a114fa86453a7  ./app/repositories/organizations.py
5044babe539d4cb1f509cd22e1691422cf91290f7c453753c5763d49b3dbe0e7  ./app/repositories/product_intelligence.py
94a8491951e45b193ef7e363b5defc625675eae8c469ee27891902a7f376fa3a  ./app/repositories/reports.py
f8942827b61ce92538d1759fb1b4c9c13fc13dc2367487d24ccdb19a62a83df0  ./app/review_web.py
6268dcbb0b2548228bea0bbdf03a5fc189b2cfc51376b03000fc1b9b233db231  ./app/scenarios.py
82a6c7c1b923b59896cb7437600a8e134be42c386a7016aaacb12c30674a2a98  ./app/sector_library.py
9aa423752b6ad1e553386c95c77840f6437754981e91a564a7def99251074704  ./app/security.py
0d03fea7362931ab4b857edce80dbe6563ff3716239c5d88de4219a12de0dfd7  ./app/services/__init__.py
be50f67fd7a9ba6f8e90736fe8178685c14f6c01ac8184e38cde53a58c6efd20  ./app/services/inventories.py
f43264356b6feea4c5dd455d1460b8d2c61187d705dfe99481944aa38d40ca49  ./app/services/operations.py
fb650e4aba8c329a1345e14dbe885ba9fe6dd765e730e3ec08d2cd62086b2c06  ./app/services/organizations.py
4c6a37b9f7728ca1d02454291b09fa9ff6cb10b6d471fd55c6901c19a77ef954  ./app/services/product_intelligence.py
4ce93f0b70f553dad7f108b91f35a47fd57f14b11a9ddd8bdda41f5e23f84ac7  ./app/services/reports.py
8bea39c2feae57931b4595146fa396a9a9ce88ebe4b9e79272c21989486ef566  ./app/static/css/app.css
bc0e3336244b9a67c84d8217afe888cc7d38672ce35976dc2dec7e4ae2bff330  ./app/static/img/brand-manifest.json
3bc5a29975a3b49076d7c754b64732f91a5e501f252522a5298d708541a6ebba  ./app/static/img/brand-primary.svg
3499c96d39d1bc584aa32d100b5cee899fe2c47d1d6e2ab4de1a895f6eb944a6  ./app/static/img/brand-reversed.svg
2088d54af227ed0a2844f9c82fc260330401065c5a703e922dc1644b4ee0ad80  ./app/static/img/brand-symbol.svg
2088d54af227ed0a2844f9c82fc260330401065c5a703e922dc1644b4ee0ad80  ./app/static/img/favicon.svg
3499c96d39d1bc584aa32d100b5cee899fe2c47d1d6e2ab4de1a895f6eb944a6  ./app/static/img/logo-white.svg
3bc5a29975a3b49076d7c754b64732f91a5e501f252522a5298d708541a6ebba  ./app/static/img/logo.svg
a7d58f894d52c7dfb6caeccbf92cb86d5cc7692ad04856a2e82e2c0c692f865e  ./app/static/js/app.js
4b6d95333e8da360b6ee2f3536def77b61ffd82a36204708f860c10ad5fd2fa9  ./app/storage.py
3371950185d6e425de872ca806c3be7bbac8a07a9366a8b3a6f8a2d579790186  ./app/supply_chain.py
d153a276cde778e3206420d23f0c555c5286c12e2c66244d8dd967159a87390f  ./app/templates/analysis.html
ca47c7d9719fb3fd3847a610d90df1e20638b14313911bfa20e8768fc1c10567  ./app/templates/automations.html
46820592275adf66fddc9414b86597a90680fa2bf7879805417fc8f76b9312bb  ./app/templates/base.html
7b0b0701314325eb7accee14eb82fe12898fa3b48d938c061ec2a7da0897b667  ./app/templates/calculations.html
a305ada3a207cf3f1588a23f029508c1336a951df5660fcdbbae40ef1ff439ec  ./app/templates/climate_disclosure.html
9dec3f818f55585422ea20fc916c7886780fae6cd5715c77830b5921a48d3260  ./app/templates/climate_risk.html
a619a0abb7bdabd0e8ad0f996394d44a6808a86834c7533de0d1edba768c7013  ./app/templates/colombia_library.html
b854fe0a1e01762d4329d96051ebd876ae7cc3e471e0d8f9af871e4370aef107  ./app/templates/commercial.html
188620ccd2cd93f5d59d1c1f1f674f27ea2bcb7c0af429551c8230df3e213d9f  ./app/templates/commercial_operations.html
0af1c7c386b51ae9d89b4655e3f966dcbfeae35bae52c0f526de271538e43785  ./app/templates/compliance.html
c49a4a8addf25361f26cfad2e42b0b58cb44c7fd7ebdcd65a8a5cc44f437130d  ./app/templates/consolidation.html
f2bf3e4ca0681a5f5a1e36b989b9198e360f1c0e2093ba9a1d9ae3bf1ddc11d6  ./app/templates/control.html
227a0eb623bab35cfd49170bf778576ce511f5f43e28c34d50fe37c121305c1f  ./app/templates/customer_success.html
02b5da6e86b839f734dc4c1006c06874691e7b9aa6cd42a190968d4e8da3fd08  ./app/templates/dashboard.html
3e8804ed39004b38667375838aa368daeba3c67acaf6abd6edcdd6761c8e648d  ./app/templates/data_quality.html
de9bb14c564838548d07493c6a3cfe211f0cc6aaae0385c91f5374f676e4a576  ./app/templates/demo_environment.html
209d2f198cec33c95c937fa341fba556d75a3e58d6c9359752ffc00b26e227ac  ./app/templates/document_center.html
d41cc266fc2b0985e096e672d76c0a290fdec6e2da83e26e25ac23fab1536e57  ./app/templates/error.html
29b756a7bc5f25b8ef23c37cdd249c7e4b82d02b92c53f6b9be233677bce5c47  ./app/templates/executive_portfolio.html
cbd4c0631676cc0ab2311515cdb99ac5bac32e7120157997e17c17ba0cfa2e4e  ./app/templates/greenatics_pilot.html
a7e8bf57c1e5037843f5ad6e534483348c4dcb3b4396a9dd6ef3ad184b714e7f  ./app/templates/greenatics_pilot_execution.html
33ad5319c5efaa42cc8ef7dc4baea75d9854307449504a135fc31df19294ce1b  ./app/templates/impact_intelligence.html
45ae42d81d80998cc4a95887269c03c7f30635bc01750b4f04fe812b4204add8  ./app/templates/import_data.html
adb18b3d0176b507cc4a5f78367b73b9c3d94e90d520f6e48eb20c085aaba3c6  ./app/templates/information.html
13e5d98aa40a27c941d68af50561775fa123303401267dbee8dacff11b1a4164  ./app/templates/integrations.html
ba42e288b2fc017669e90ad39818974afc13c8ce1f23efe79029491daa7100c4  ./app/templates/inventories.html
1440642a4ce0e92a35139df2fb457fb6cb48173123388428b0d06fbc21e5b33c  ./app/templates/inventory.html
50a45f8d054ed30127b8e806112ff15bec0037c20226f72686de30a3ec67e67a  ./app/templates/inventory_form.html
1838d352dc8326f102f64b1ed542f950416c40511b91cfad4986e54e046560f6  ./app/templates/inventory_journey.html
60afc08557ec918a4e6000f8bff9fcd91f719cf40971c260a813a0d1b566517b  ./app/templates/login.html
79029943f01d2e3f5706cd0a745e8660c647b82990448002080f558c275e68b0  ./app/templates/methodology.html
8f6256a1563d3439358bde718effc44bfe2648508f03e94b75ab0476652a563e  ./app/templates/methodology_closure.html
179d4f8fe8f5272f6727c29fe0c8cba9e460f1b3159819db8316c220bb1046a3  ./app/templates/methodology_core.html
48452c28160e9cbd9ea74dc9b365260f6ba3d39ead43b3752b41ba25ebf6618f  ./app/templates/methodology_governance.html
3a2bf38e5f0d86d53ad3cc0ff119eee19bcbf0f8d7094fc4db258c5b0ef1d90e  ./app/templates/modules.html
f0edc16af391786550d08b7b4fadc4858cdbe0413d593a6e7d582f94e68c2fd0  ./app/templates/notifications.html
9c8d98da2392db5827bb116b7b60aeffb066a5fe257d0d3b8a0a62d55d6aa5f8  ./app/templates/onboarding.html
642ecfe1a7576a416e408a624505e663e707578c52111ea2a2d03b20f3849a6f  ./app/templates/operational_imports.html
c230eed2b39b77940aedf371ee008b3882cf5a507cf0161dca12ec48cf9ef0b7  ./app/templates/operations.html
2d092cf6db0897ad50d18bd651ce1e868bd69a9a11afce4fc717e21059711704  ./app/templates/organization.html
9ce7d931414ef19c7219de4efc963036ef4dc12e53a5108136951cf66dbafdde  ./app/templates/period_close.html
4f23a4757e252925651891e5db82d9517acca876739cc6ffa2544906c14733c0  ./app/templates/platform_admin.html
2e8a5e8910e910c84cdd3ff101a3b89a3bd5a8342f70610ad8e6b82c916119e4  ./app/templates/portfolio.html
95b4b728c71927021d763f04e9cbe952a6dbb7b8d332f9eedc4fb805059cc988  ./app/templates/product_intelligence.html
31ebfb1c72e6db96cfff7cce4ce7e115a47d7f49c3dc7bcb5ae9058b9b0580ae  ./app/templates/public_base.html
0ed499f189be17b428f28b5bd3d617be1b261f29f4025eb981156aa1630846c1  ./app/templates/public_diagnosis.html
318502b9ef74884c35f61de3f75251d99fa5b3f242c79e8d594acd6fe955c0e0  ./app/templates/public_home.html
8d56643f07d4f9cf2874a6c5fdb2a08adc12a3d062fff273b549403ff612db80  ./app/templates/public_payment.html
ba53ad87684d033a5190f20742096903a1ec086c7986c7ef982697679791c70a  ./app/templates/public_proposal.html
cffb4d11871af969f8b33e8f1fade4d21dd0c0d520697d62b9ff3acfc3fdb2c2  ./app/templates/public_thanks.html
50de86494d908d6044a55631695307bde673d738f87b204ce535ecf29bc93648  ./app/templates/readiness.html
7c9d80fb3c2b1fab1187105b43ce22e5ee9cb275cea70ab5f9bcccd0060373b1  ./app/templates/reduction.html
a2d2b2f9834eaeaed7f7b881c48df9245c6104c28371c917ed66e8fac58233ce  ./app/templates/reports.html
bea3df52e88e864f8c230205943b5d82a496d145124eb95a373ef4a2f3cf1f36  ./app/templates/saas_admin.html
32003c73292dc8f41fce38a1008b1c08b004bec2df4962121433e7244d5737ac  ./app/templates/scenarios.html
04527e9cd5ea16579db15c165fca7c0cbc42ec432efe571494af8ae1daf20314  ./app/templates/sectorization.html
70f3f2e0626b07c69b0f8f2f451b31aed99ad20a8c3acceb7eff4f98e6c8952a  ./app/templates/service_account.html
d244539451f650d5dbe97b93740cd015e9784abf5658ae47542b2fa02f10ae9e  ./app/templates/source.html
0789d1f0709c7c9aaaf56d36347c902ccaf9d0ba58e06b168be70046014536d1  ./app/templates/sources.html
71e0b4861102400a190c41ddf2c45f1e6b7f17f4480956fb2aac33ab9f67abe0  ./app/templates/supplier_portal.html
a0a98e92528e12c7f7006801df9e5a6c777fc8333823d457a8df2ebecd2281cf  ./app/templates/supply_chain.html
e8c69e84f0ad471dd57c947c0eb1c116a644ab39039a8c651f8e3dd60e0c0b70  ./app/templates/support.html
108ee0d152ca51b8587783657ca9375e4399f1e393471b870402b646c4a8b9aa  ./app/templates/users.html
e0490b4ac6f706269fa67fdc57868ecde74a08b5174f15499f8b180d2f02c29d  ./app/templates/verification.html
304bd679b5d67e165ed7b483436526324592b47d1c1ea6b22ef0022df0bb22c2  ./app/users_web.py
c9ae4eb8b52a7d173f975f2faaeac4d1a88317fde2496a28dcb3fad04809934a  ./app/verification.py
1d021bffa3b0e713353e9a66382bd047a32f10d1e44c9d412ba9b9cb07e559e0  ./audit_mac.sh
789430b33fb1c9407480a5d2682fd857708915929ad24befb7819f296a5446b4  ./backup_mac.sh
1b2f31a97389c156705025dac2709e1b3437873dfef9dd6c146f5614f9ed7c70  ./docker-compose.trial.yml
b6512083ac426bb60fa2fcddbdb5b30d590bb41d7a7f11943ab92c9e085a7f04  ./docker-compose.yml
5b52a9ee51e7ab3c8a451b189a6b6e9dc8d33f5e94680dcd683943963716f753  ./docs/00_ESTADO_FUNCIONAL_V0_10.md
74f052d2ce76953505ed2ea4a1123fda610752c397681b667ab97e7f2ad5a2de  ./docs/00_ESTADO_FUNCIONAL_V0_11.md
d8008df5e1a96ec27425109f71663c71871d6ec58b69a7c3e29924c78ecb431b  ./docs/00_ESTADO_FUNCIONAL_V0_12.md
2019ac0b4ce4f6454382cfd4204a5ae83f508ee680b761c53c3aa3f2278f6328  ./docs/00_ESTADO_FUNCIONAL_V0_13.md
4db1fa17d4ed14d44034ed815acd3d39c1fd57af4c7c361ca81e24718a483660  ./docs/00_ESTADO_FUNCIONAL_V0_14.md
73f9afc30e76dcbb50470b3f994a1e8ca746d47c2015140c35b17317e61b98e7  ./docs/00_ESTADO_FUNCIONAL_V0_15.md
f7fd4233db0f530004782d9c71d4509bb44243f11b54f6fee19c720a8a20b773  ./docs/00_ESTADO_FUNCIONAL_V0_16.md
be77aecbf6b8c80f3a1bd0ac250b36ec2d6d7284c9e00b65d79ec737fa049e6b  ./docs/00_ESTADO_FUNCIONAL_V0_18.md
038035419fc4c11f8e5bce20461bf9a0326a145b7c42cca761c83e253b138ea5  ./docs/00_ESTADO_FUNCIONAL_V0_19.md
dec3660eac4334178fbac1e11b421072d8eae49b9f43c5495714013c6863c0f1  ./docs/00_ESTADO_FUNCIONAL_V0_2.md
d695b81970dd2243261a8d885975059f125373bca7f1b0a2eda132aa00d898f9  ./docs/00_ESTADO_FUNCIONAL_V0_20.md
16c2e723d70e78a35afc46ce63827f3eb82413410463e41b76d8e7be66962068  ./docs/00_ESTADO_FUNCIONAL_V0_21.md
d5a411683273409bff146955fcaf8399488a05629a96b0ba073f418905e5bc0f  ./docs/00_ESTADO_FUNCIONAL_V0_22.md
e68d564f2aca0c4884b3e61566bce1517ee4505f642cd3be490850e445f340a1  ./docs/00_ESTADO_FUNCIONAL_V0_3.md
9e140b808587020cbb102eda911ec5b82c8a8c367b1c111d8441c4ee9a35102f  ./docs/00_ESTADO_FUNCIONAL_V0_4.md
e7a3015daa6506dbced19921d9d566febf7b18fb6e7fec98535d08780747facb  ./docs/00_ESTADO_FUNCIONAL_V0_5.md
7880c5b791cb0b33010a8113e33b49e5139b98edad99e511f80fd6bbf0716749  ./docs/00_ESTADO_FUNCIONAL_V0_6.md
a2c26732c9d7617c76274ba0b15a3d70c32836ff8968c4893ed496621a314131  ./docs/00_ESTADO_FUNCIONAL_V0_7.md
a601e23f41f33ae6b2390382ef101ce1bf31c10e99d25baa2738432f7b6118b2  ./docs/00_ESTADO_FUNCIONAL_V0_8.md
dc453dea246c3da238b2f1abb2ec71c50baa4c203092e67c03ac3bc817399099  ./docs/00_ESTADO_FUNCIONAL_V0_9.md
33a8a31f621dd65c88e22d5b21aad8939483723b4f281dc4e5e35ff8f302e0c0  ./docs/01_ARQUITECTURA_OBJETIVO_V1.md
49b07535c5b76e4f392c256e5f4cd6fd2fb28c8aa27cd2a168445a626bcf76e8  ./docs/02_MATRIZ_PERMISOS_Y_SEGREGACION.md
2e01c8da2b872add5a90c03cdbe76ba16c89b43c04e804ca818177723b62b229  ./docs/03_BACKLOG_PRIORIZADO_V1.md
e35703a9a0d234436b696a504235eb9340e71cb9c68669d4a7f27bd0d17f30b7  ./docs/04_PLAN_VALIDACION_METODOLOGICA.md
646f575c065b28307173e8c8455f9669d561b7aff17c7ae88ea802f9752456e1  ./docs/05_PLAN_PILOTO_GREENATICS.md
d647b32d0e2822c00a0a2e382bb1cbaa7aba99508a9f9880982d96c5d72768e8  ./docs/06_CRITERIOS_SALIDA_V1.md
41b972ded7b510deb2dc67dc9999c75678a41577e7d31475a1f66c0436c7fd8a  ./docs/07_NUCLEO_METODOLOGICO_V0_22.md
d460f9c60d3f2615aee5e23404936324e48440328045479ed77ee2843fbba2e6  ./docs/08_BACKLOG_BIBLIOTECA_FACTORES.md
e4aa22192d0e780c727bb58439d211b1506604f00e4d23bf44550e6c587d3f0f  ./docs/09_CORRECCION_INSTALADOR_MACOS_V0_22_1.md
33df842aa164325536eee4a914fdce5a00e2265e965691e145282629fe618fb5  ./docs/100_V028_BIBLIOTECA_COLOMBIA.md
e5d30dabe4e6beff3a72ad31d5a83d645819bb3e8840cb3ac03764650ee9eb74  ./docs/101_V029_CARGAS_OPERATIVAS.md
d037f5e1dcc8fda48995d7e5949bd25e5d0203caa64b0de04de90d27b535287a  ./docs/102_V030_INSTALACION_MACOS.md
faef99afc2422990d606529e609d12a724aca9aaf6ca5424e707cf4c46d586ac  ./docs/103_V031_CONSOLIDACION_PRODUCTO.md
8d714f462829bc391511f8be12b941192f7df96198f0d677147f7609a8d65311  ./docs/104_V032_CIERRE_METODOLOGICO.md
